# Intcp, E_atm, IntStor, R_meas, R_swds, R_mss, R_up
,,0,,,,
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0,1.6,0,0,0.178,0
1.6,0,1.6,0,0,7.112,0
1.6,0,1.6,0,0,5.334,0
1.6,0,1.6,0,0,4.318,0
1.6,0,1.6,0,0,7.874,0
1.6,0,1.6,0,0,1.778,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,0,0
1.6,0.209892414,1.390107586,0,0,2.77556E-17,0
1.390107586,0.233213793,1.156893793,0,0,0,0
1.6,0.233213793,1.366786207,0,0,0.064893793,0
1.366786207,0.233213793,1.133572414,0,0,0,0
1.133572414,0.233213793,0.900358621,0,0,0,0
0.900358621,0.233213793,0.667144828,0,0,0,0
0.667144828,0.233213793,0.433931035,0,0,0,0
0.433931035,0.233213793,0.200717242,0,0,0,0
0.200717242,0.200717242,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.508,0,0.508,0,0,0,0
1.6,0,1.6,0,0,0.94,0
1.6,0,1.6,0,0,3.048,0
1.6,0.002556463,1.597443537,0,0,2.286,0
1.6,0.153387755,1.446612245,0,0,1.013443537,0
1.6,0.153387755,1.446612245,0,0,0.100612245,0
1.6,0.153387755,1.446612245,0,0,0.354612245,0
1.446612245,0.153387755,1.29322449,0,0,2.77556E-17,0
1.29322449,0.153387755,1.139836735,0,0,2.77556E-17,0
1.139836735,0.153387755,0.98644898,0,0,2.77556E-17,0
0.98644898,0.153387755,0.833061225,0,0,2.77556E-17,0
0.833061225,0.153387755,0.67967347,0,0,2.77556E-17,0
0.67967347,0.153387755,0.526285715,0,0,2.77556E-17,0
0.526285715,0.153387755,0.37289796,0,0,2.77556E-17,0
0.37289796,0.153387755,0.219510205,0,0,0,0
0.219510205,0.153387755,0.06612245,0,0,0,0
0.06612245,0.035790476,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0,0.030331974,0,0,0,0
0.030331974,0.003471545,0.026860429,0,0,0,0
0.026860429,0.026860429,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0.069430894,1.530569106,0,0,0.94,0
1.6,0.069430894,1.530569106,0,0,11.10656911,0
1.530569106,0.069430894,1.461138212,0,0,0,0
1.461138212,0.069430894,1.391707318,0,0,0,0
1.391707318,0.069430894,1.322276424,0,0,0,0
1.322276424,0.069430894,1.25284553,0,0,0,0
1.25284553,0.069430894,1.183414636,0,0,0,0
1.183414636,0.069430894,1.113983742,0,0,0,0
1.113983742,0.069430894,1.044552848,0,0,0,0
1.044552848,0.017357724,1.027195124,0,0,1.73472E-17,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.027195124,0,1.027195124,0,0,0,0
1.281195124,0,1.281195124,0,0,0,0
1.6,0,1.6,0,0,0.697195124,0
1.6,0.016616216,1.583383784,0,0,7.28584E-17,0
1.583383784,0.249243243,1.334140541,0,0,0,0
1.588140541,0.249243243,1.338897298,0,0,0,0
1.6,0.249243243,1.350756757,0,0,0.500897298,0
1.350756757,0.249243243,1.101513514,0,0,0,0
1.6,0.249243243,1.350756757,0,0,5.089513514,0
1.350756757,0.249243243,1.101513514,0,0,0,0
1.101513514,0.249243243,0.852270271,0,0,0,0
0.852270271,0.249243243,0.603027028,0,0,0,0
0.603027028,0.249243243,0.353783785,0,0,0,0
0.353783785,0.249243243,0.104540542,0,0,0,0
0.104540542,0.104540542,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.6,0,1.6,0,0,0.432,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,1.016,0
1.6,0,1.6,0,0,5.08,0
1.6,0,1.6,0,0,2.286,0
1.6,0,1.6,0,0,1.524,0
1.6,0.034975904,1.565024096,0,0,3.302,0
1.6,0.233172691,1.366827309,0,0,0.219024096,0
1.366827309,0.233172691,1.133654618,0,0,5.55112E-17,0
1.133654618,0.233172691,0.900481927,0,0,5.55112E-17,0
0.900481927,0.233172691,0.667309236,0,0,5.55112E-17,0
0.667309236,0.233172691,0.434136545,0,0,0,0
0.434136545,0.233172691,0.200963854,0,0,0,0
0.200963854,0.200963854,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.016,0,1.016,0,0,0,0
1.6,0,1.6,0,0,5.766,0
1.6,0,1.6,0,0,3.048,0
1.6,0,1.6,0,0,2.032,0
1.6,0.022803738,1.577196262,0,0,0,0
1.577196262,0.13682243,1.440373832,0,0,5.55112E-17,0
1.440373832,0.13682243,1.303551402,0,0,5.55112E-17,0
1.303551402,0.13682243,1.166728972,0,0,5.55112E-17,0
1.166728972,0.13682243,1.029906542,0,0,5.55112E-17,0
1.029906542,0.13682243,0.893084112,0,0,5.55112E-17,0
1.6,0.13682243,1.46317757,0,0,13.51708411,0
1.6,0.13682243,1.46317757,0,0,12.30917757,0
1.6,0.13682243,1.46317757,0,0,2.40317757,0
1.46317757,0.13682243,1.32635514,0,0,5.55112E-17,0
1.6,0.13682243,1.46317757,0,0,0.23435514,0
1.46317757,0.13682243,1.32635514,0,0,5.55112E-17,0
1.32635514,0.13682243,1.18953271,0,0,5.55112E-17,0
1.18953271,0.043327103,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0,1.146205607,0,0,0,0
1.146205607,0.025050667,1.12115494,0,0,0,0
1.12115494,0.13664,0.98451494,0,0,0,0
0.98451494,0.13664,0.84787494,0,0,0,0
0.84787494,0.13664,0.71123494,0,0,0,0
0.71123494,0.13664,0.57459494,0,0,0,0
0.57459494,0.13664,0.43795494,0,0,0,0
0.43795494,0.13664,0.30131494,0,0,0,0
0.30131494,0.13664,0.16467494,0,0,0,0
0.16467494,0.13664,0.02803494,0,0,0,0
0.02803494,0.02803494,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1.016,0.13664,0.87936,0,0,0,0
1.6,0.043269333,1.556730667,0,0,1.81936,0
1.6,0,1.6,0,0,40.85073067,0
1.6,0,1.6,0,0,35.56,0
1.6,0,1.6,0,0,3.556,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,11.684,0
1.6,0,1.6,0,0,29.972,0
1.6,0,1.6,0,0,4.064,0
1.6,0,1.6,0,0,0.254,0
1.6,0,1.6,0,0,0,0
1.6,0,1.6,0,0,7.62,0
1.6,0.024526596,1.575473404,0,0,14.986,0
1.6,0.122632979,1.477367021,0,0,38.3294734,0
1.6,0.122632979,1.477367021,0,0,1.909367021,0
1.477367021,0.122632979,1.354734042,0,0,2.77556E-17,0
1.354734042,0.122632979,1.232101063,0,0,2.77556E-17,0
1.232101063,0.122632979,1.109468084,0,0,2.77556E-17,0
1.109468084,0.122632979,0.986835105,0,0,2.77556E-17,0
0.986835105,0.122632979,0.864202126,0,0,2.77556E-17,0
0.864202126,0.122632979,0.741569147,0,0,2.77556E-17,0
1.6,0.122632979,1.477367021,0,0,6.761569147,0
1.6,0.122632979,1.477367021,0,0,4.449367021,0
1.6,0.122632979,1.477367021,0,0,0.385367021,0
1.477367021,0.122632979,1.354734042,0,0,2.77556E-17,0
1.354734042,0.04087766,1.313856382,0,0,3.46945E-17,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.313856382,0,1.313856382,0,0,0,0
1.6,0,1.6,0,0,0.475856382,0
1.6,0,1.6,0,0,0.508,0
1.6,0.032396552,1.567603448,0,0,2.08167E-17,0
1.6,0.149522546,1.450477454,0,0,0.221603448,0
1.6,0.149522546,1.450477454,0,0,0.104477454,0
1.6,0.149522546,1.450477454,0,0,0.358477454,0
1.450477454,0.149522546,1.300954908,0,0,2.77556E-17,0
1.300954908,0.149522546,1.151432362,0,0,2.77556E-17,0
1.151432362,0.149522546,1.001909816,0,0,2.77556E-17,0
1.001909816,0.149522546,0.85238727,0,0,2.77556E-17,0
0.85238727,0.149522546,0.702864724,0,0,2.77556E-17,0
0.702864724,0.149522546,0.553342178,0,0,2.77556E-17,0
0.553342178,0.149522546,0.403819632,0,0,2.77556E-17,0
0.403819632,0.149522546,0.254297086,0,0,2.77556E-17,0
0.254297086,0.149522546,0.10477454,0,0,0,0
0.10477454,0.052332891,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0,0.052441649,0,0,0,0
0.052441649,0.052441649,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.762,0,0.762,0,0,0,0
1.016,0,1.016,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0,1.27,0,0,0,0
1.27,0.115089844,1.154910156,0,0,0,0
1.154910156,0.300234375,0.854675781,0,0,5.55112E-17,0
0.854675781,0.300234375,0.554441406,0,0,5.55112E-17,0
0.554441406,0.300234375,0.254207031,0,0,0,0
0.254207031,0.254207031,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
